地區,地址,地名,代號
花蓮縣卓溪鄉,立山村(後山),立山,C1Z04
屏東縣長治鄉,德成村中興路572-1號(長治消防分隊),長治,C0R48
臺東縣東河鄉,北東河16鄰35號(東河國小),東河,C0S81
屏東縣鹽埔鄉,(彭厝國小),新圍,C0R16
臺東縣關山鎮,(親水公園),關山,C0S89
花蓮縣卓溪鄉,玉里林道林務局屋舍旁 - 第9河川局,苗圃,01T24
花蓮縣光復鄉,大興村 - 水保局,大興,81T9K
屏東縣恆春鎮,燈塔路51巷33號(墾丁雷達站區),墾雷,C0R62
臺東縣鹿野鄉,(鹿野高台高眺亭旁),鹿野,C0S71
臺東縣東河鄉,都蘭村431號(都蘭國小),都蘭,C1S63
花蓮縣富里鄉,明里村2鄰明里24號(老村長家) - 第9河川局,明里,01T72
高雄市阿蓮區,(阿蓮區公所),阿蓮,C0V53
花蓮縣豐濱鄉,豐濱村光豐路51號(自來水豐濱營運所) - 第9河川局,豐濱,01T73
高雄市燕巢區,金山里番田路29號(金山國小) - 第6河川局,水利署金山,01P39
屏東縣牡丹鄉,(恆春事業區29林班、石門古戰場),石門山,C1R29
臺東縣延平鄉,紅葉村紅谷路2號(卑南上圳管理房頂) - 第8河川局,上里,01S57
花蓮縣萬榮鄉,(太田事業區128林班、馬太鞍苗圃),太安,C1T95
臺東縣綠島鄉,,綠島,C0S73
高雄市岡山區,岡山路341號(岡山地政事務所),岡山,C0V66
花蓮縣萬榮鄉,林道16K(馬錫山) - 第9河川局,馬太安,01T66
臺中市和平區,自由里東崎路二段116號,雙崎,C0F90
臺東縣臺東市,大同路106號,臺東,46766
花蓮縣豐濱鄉,豐濱村,豐濱,C0T9I
屏東縣里港鄉,永春村中山路104號(里港鄉公所),里港,C0R59
高雄市大社區,自強街1號(大社區公所),大社,C0V77
屏東縣瑪家鄉,瑪家村(內埔分局) - 第7河川局,新瑪家,01Q92
屏東縣來義鄉,來義村 - 水保局,水保局來義,88R46
臺東縣蘭嶼鄉,紅頭村2號,蘭嶼,46762
花蓮縣光復鄉,大豐村9鄰265號(富源國中對面山腰),富源,C0Z08
高雄市燕巢區,西燕里工程路1號(阿公店水庫),阿公店,C0V40
南投縣信義鄉,(人倫17林班苗圃) - 第4河川局,西巒,01H47
臺南市西港區,中山路450號(西港消防分隊),西港,C0X14
臺南市安南區,公學路六段589號(學東國小),安南,C0O95
屏東縣來義鄉,來義村72號(來義國小內社分校) - 第7河川局,新來義,01Q35
臺東縣卑南鄉,美農村 - 水保局,初鹿國中,81S89
臺東縣卑南鄉,利吉村10鄰環山路12號(利吉國小) - 第8河川局,利吉國小,O1S65
高雄市桃源區,梅山村(天池工作站) - 第7河川局,天池,01V07
彰化縣社頭鄉,社斗路一段258號(社頭國小),社頭,C0G86
屏東縣牡丹鄉,石門村 - 第7河川局,石門,01Q87
高雄市燕巢區,尖山里尖山巷11-1號(燕巢國小尖山分校),尖山,C1V39
屏東縣萬巒鄉,新隆路64號、佳佐段180號(萬隆農場),來義,C0R24
高雄市阿蓮區,清蓮里中山路222號(水利會阿蓮工作站) - 第6河川局,阿蓮(2),01P50
屏東縣春日鄉,(大漢山頂),大漢山,C1R44
新竹縣尖石鄉,嘉樂村6鄰7號 - 水保局,尖石國小,81D63
屏東縣內埔鄉,水門村成功路83號(國立內埔農工),三地門,C0R15
高雄市湖內區,中山路一段290-1號(湖街派出所),湖內,C0V64
屏東縣內埔鄉,北葉村風景巷85號(瑪家鄉公所) - 第7河川局,三地門,01Q93
臺東縣延平鄉,武陵村(武陵國小後) - 第8河川局,武陵,01S13
屏東縣恆春鎮,墾丁里牧場路1號(畜產試驗所恆春分所),墾丁,C0R36
屏東縣恆春鎮,天文路50號,恆春,46759
屏東縣九如鄉,九如路二段416號(九如鄉公所),九如,C0R49
嘉義縣番路鄉,大湖村下坪5鄰8號(大湖國小) - 第5河川局,大湖山,01L39
高雄市旗津區,東沙52號,東沙島,46810
高雄市橋頭區,隆豐路1號(橋頭區公所),橋頭,C0V76
嘉義縣番路鄉,大湖村五鄰下坪8號(大湖國小),大湖,C1M57
屏東縣春日鄉,力里村 - 第7河川局,大漢山,01R03
臺南市佳里區,(延平派出所附近),佳里,C0X08
高雄市那瑪夏區,達卡努瓦里,達卡努瓦,C1V16
屏東縣瑪家鄉,瑪家村4鄰24號(後山),瑪家,C0R14
高雄市桃源區,石山林道7K(特有生物研究保育中心中海拔試驗站),溪南,C1V58
高雄市旗山區,大德里(旗山國中) - 第7河川局,旗山(4),O1P47
臺南市七股區,鹽埕237-11號(七股雷達站),七股,C0X31
屏東縣萬巒鄉,建興路40號(赤山國小),赤山,C0R19
宜蘭縣南澳鄉,(東澳嶺營區),東澳嶺,C1U84
臺南市南區,明興路2號(南區區公所),臺南市南區,C0X11
新竹縣五峰鄉,竹林村羅山15號(竹林國小分校後) - 第2河川局,太閣南,01D10
高雄市茂林區,多納林道9K(林試所六龜研究中心多納苗圃),多納林道,C1V78
苗栗縣卓蘭鎮,內灣里 - 水保局,白布帆,81E87
臺南市學甲區,華宗路313號(學甲區公所),學甲,C0X22
高雄市那瑪夏區,瑪雅里平和巷171號 - 水保局,那瑪夏國中,81V83
嘉義縣大埔鄉,西興村,菜瓜坪,C1M40
嘉義縣布袋鎮,龍江里2-2號(布袋消防分隊),布袋,C0M75
高雄市路竹區,國昌路76號(路竹區公所),路竹,C0V75
屏東縣春日鄉,七佳村自強一路92號(力里國小),力里,C1R25
臺南市歸仁區,沙崙里184號(北沙崙農場),沙崙,C1N00
花蓮縣壽豐鄉,(中興大橋旁),中興,C1T92
屏東縣霧臺鄉,霧臺村神山巷73號 - 第7河川局,神山,O1S69
屏東縣來義鄉,南和村南和288號(南和派出所) - 第7河川局,南和,01Q36
屏東縣潮州鎮,泗林村開元2巷1號(泗林國小) - 第7河川局,泗林,01R44
高雄市那瑪夏區,瑪雅村和平巷171號 - 第7河川局,民權,O1V52
嘉義縣阿里山鄉,里佳村,里佳,C0M81
嘉義縣番路鄉,公興村中寮21號(公興村活動中心) - 第5河川局,小公田(2),01L36
花蓮縣豐濱鄉,臨海段776-4地號(加路蘭山營區),加路蘭山,C0T9H
高雄市田寮區,古亭里,古亭坑,C0V37
屏東縣潮州鎮,光春路290號(縣立光春國中),潮州,C0R22
屏東縣春日鄉,(春日國小),春日,C0R26
屏東縣霧臺鄉,(屏東事業區46林班、離山地文化村方向、轉播站前),阿禮,C0R13
臺南市北區,文賢路678號(和緯消防分隊),臺南市北區,C0X10
花蓮縣鳳林鎮, - 水保局,山興分校,81T86
屏東縣麟洛鄉,中山路158號(麟洛鄉公所),麟洛,C0R57
高雄市田寮區,古亭里廟後巷2號(社區活動中心) - 第6河川局,水利署古亭坑,01P28
臺南市仁德區,仁義路432號(仁德消防分隊),仁德,C0X16
屏東縣崁頂鄉,中正路117號(崁頂分駐所) - 第7河川局,崁頂,O1R63
高雄市那瑪夏區,(曾文水庫表湖雨量站旁),表湖,C0V15
屏東縣崁頂鄉,崁頂村興農路20之10號(崁頂消防分隊),崁頂,C0R52
屏東縣屏東市,復興路245號(台糖屏東區處場區),屏東,C0R17
臺南市中西區,公園路21號,臺南,46741
臺南市將軍區,將貴里58號(將軍國小),將軍,C0X28
花蓮縣光復鄉,大農段691地號(花蓮糖廠大農農場),大農,C1T97
臺南市北門區,北門里舊埕108號(北門區公所),北門,C0X29
屏東縣新埤鄉,民眾路103號(新埤消防分隊),新埤,C0R55
臺南市南化區,關山里96號(瑞峰國小) - 第6河川局,關山,01O76
高雄市桃源區,高中里,高中,C1V23
高雄市桃源區,梅山巷55號(青年活動中心) - 第7河川局,梅山(2),01V06
高雄市旗山區,延平一路499號(旗山區公所),旗山,C0V74
臺南市安平區,城平路2號(台江國家公園管理處),安平,C0X19
高雄市永安區,永安路32號(永安消防分隊),永安,C0V62
高雄市茄萣區,濱海路四段27號(茄萣區公所),茄萣,C0V63
屏東縣三地門鄉,德文村口(公墓旁),上德文,C1R12
新竹縣五峰鄉,(羅山工作站後山、羅山瞭望台旁),太閣南,C1D42
臺南市鹽水區,竹埔里1號(竹埔派出所),鹽水,C0X23
屏東縣佳冬鄉,佳昌路2號(佳冬鄉公所),佳冬,C0R54
花蓮縣鳳林鎮,鳳義里 - 水保局,鳳義坑,81T9J
屏東縣高樹鄉,興中路329號(高樹鄉公所),高樹,C0R47
屏東縣三地門鄉,沙溪林道19.2K高處(尾寮山瞭望台旁),尾寮山,C0R10
高雄市桃源區,復興里復興巷1鄰15號,復興,C0V21
花蓮縣壽豐鄉,10鄰山嶺80-1號(中華電信賀田山機房旁),大坑,C0T9E
屏東縣高樹鄉,新豐村民安路1-10號 - 第7河川局,新豐(1),O1R45
花蓮縣鳳林鎮,,鳳林山,C0T9G
花蓮縣光復鄉,東富路六十號(東富國小) - 第9河川局,東富,01T9L
屏東縣竹田鄉,中正路123號(竹田鄉公所),竹田,C0R50
花蓮縣萬榮鄉,西林村 - 第9河川局,新東礦,01T67
彰化縣員林市,萬年里明倫路2號(明倫國中),員林,C0G65
高雄市梓官區,梓官路258號(梓官區公所),梓官,C0V61
臺南市南化區,關山里西阿里山關83號(瑞峰國小附近),關山,C1O88
嘉義縣阿里山鄉,中正村4鄰東阿里山73-1號,阿里山,46753
嘉義縣阿里山鄉,茶山路62號之1(茶山村衛生室),茶山,C0M80
高雄市桃源區,(藤枝森林遊樂區遊客中心),藤枝,C1V60
高雄市楠梓區,德民路1010號(國昌國中),楠梓,C0V67
臺南市歸仁區,中正北路三段60號(保西國小),媽廟,C0O99
屏東縣三地門鄉,口社村5鄰信義巷58-5號,口社,C1R11
高雄市美濃區,吉東里吉頂路19號(吉東國小),吉東,C1V57
南投縣信義鄉,楠溪林道0K+200(玉山登山口附近) - 第7河川局,楠溪,O1I36
花蓮縣萬榮鄉,西林路8鄰114號(西林國小),西林,C0T90
屏東縣琉球鄉,天台段596、597地號,琉球嶼,C0R27
屏東縣林邊鄉,光林村和平路45號(林邊鄉衛生所),林邊,C0R53
花蓮縣壽豐鄉,大學路二段1號(國立東華大學),東華,C0Z10
屏東縣屏東市,建國路291號 - 第7河川局,屏東(5),00Q07
高雄市仁武區,中正路133號(仁武區公所),仁武,C0V68
高雄市彌陀區,中正北路7號(彌陀消防分隊),彌陀,C0V65
高雄市六龜區,大津里34號(大津登山訓練中心),大津,C1V34
南投縣信義鄉,台18線107.5K(對高岳營林區31林班446號、新高口),新高口,C1I44
高雄市桃源區,(荖濃溪事業區99林班),小關山,C1V22
嘉義縣大埔鄉,永樂村1鄰內灣仔2號,馬頭山,C0M41
屏東縣新園鄉,仙吉村店口路116號(新園消防分隊),新園,C0R56
嘉義縣阿里山鄉,山美村(原阿里山鄉農會山美辦事處),山美,C0M83
花蓮縣萬榮鄉,西林村23號 - 第9河川局,西林,01T56
臺南市東山區,高原村北寮路78號 - 第5河川局,北寮,01O20
屏東縣三地門鄉,口社村信義巷58號(口社國小) - 第7河川局,古夏,01Q61
彰化縣埔心鄉,舊館村員鹿路四段201號(舊館國小),埔心,C0G81
屏東縣南州鄉,溪南村人和路241號(南州消防分隊),南州,C0R58
屏東縣萬丹鄉,新庄村新鐘路410號 - 第7河川局,新庄國小,O1R62
彰化縣田尾鄉,中正路二段101號(仁豐國小),田尾,C0G82
苗栗縣泰安鄉,象鼻村1鄰13號(象鼻派出所) - 第3河川局,象鼻(1),01E06
南投縣信義鄉,玉山北峰1號,玉山,46755
新竹縣五峰鄉,花園93號 - 水保局,花園派出所,81D66
花蓮縣萬榮鄉,台16線12K,大觀,C1T94
高雄市小港區,水庫段96-1號(鳳山給水廠),鳳森,C0V45
臺中市和平區,(八仙山事業區49林班、原山苗圃觀測坪附近),稍來,C1F89
嘉義縣阿里山鄉,豐山村 - 水保局,豐山,81M02
高雄市桃源區,樟山段18地號(梅山口游客中心附近),梅山,C1V20
屏東縣東港鎮,豐漁街66號(國立東水),東港,C0R43
南投縣信義鄉,郡大林道32K附近(巒大事業區131林班、望鄉山三角點),望鄉山,C1I45
屏東縣萬丹鄉,萬安村和平東路69號(萬丹消防分隊),萬丹,C0R51
臺南市白河區,崎內里12號(鹿寮水庫),鹿寮,C0X30
臺南市白河區,(大棟山三角點),大棟山,C1O87
高雄市茂林區,萬山段710地號,萬山,C0V79
花蓮縣壽豐鄉,水璉村,水璉,C0T9F
高雄市美濃區,合和里美中路260號 - 第7河川局,美濃(2),01P77
高雄市新興區,大同一路231號(大同國小),新興,C0V49
臺南市白河區,關嶺里94-3號(關嶺國小) - 第5河川局,關子嶺(2),01O07
高雄市茂林區,多納巷4號 - 第7河川局,多納(1),O1V55
高雄市美濃區,福安里中山路二段204巷65號(美濃區福安國小後),美濃,C0V31
嘉義縣番路鄉,公興村龍美地區(原瀨頭),龍美,C1M39
花蓮縣壽豐鄉,(月眉山附近),月眉山,C0T9A
彰化縣田中鎮,中州路一段177號(田中國小),田中,C0G85
花蓮縣壽豐鄉,壽豐村壽山路19號(壽豐國小),壽豐,C1T89
臺南市白河區,關嶺里94-3號(仙草國小關嶺分校),關子嶺,C0X24
花蓮縣秀林鄉,原水源段(苗圃),水源,C0T9B
嘉義縣番路鄉,阿里山公路23K興社產業道路底,頭凍,C1M60
嘉義縣竹崎鄉,緞繻村樟腦寮31號 - 第5河川局,樟腦寮(2),01L48
高雄市苓雅區,三多一路162號(苓雅消防分隊),苓雅,C0V71
南投縣信義鄉,神木村(對高岳營林區29林班444號、神木工作分站後山),神木村,C0H9A
花蓮縣壽豐鄉,池南村池南路一段8號(鯉魚潭風景區旁),鯉魚潭,C0T87
嘉義縣水上鄉,三鎮村三鎮路119號(水上消防分隊),水上,C0M69
苗栗縣卓蘭鎮,中山路127號(卓蘭鎮公所),卓蘭,C0E79
嘉義縣朴子市,竹村里36號(竹村國小),朴子,C0M65
苗栗縣泰安鄉,象鼻村,象鼻,C1E45
高雄市大寮區,鳳林三路492號(大寮區公所),大寮,C0V73
花蓮縣壽豐鄉,溪口村溪口路87號 - 水保局,溪口國小,81T85
花蓮縣吉安鄉,吉安村吉安路二段97號(吉安國小),吉安,C1T85
臺中市和平區,達觀里東崎路一段育英巷6號 - 水保局,達觀國小,81F91
屏東縣獅子鄉,內獅村1號 - 水保局,內獅國小,81R66
雲林縣水林鄉,松中村蔦松路213號(蔦松國小),蔦松,C0K55
高雄市左營區,左營大路1號(市立海青高工),左營,C0V81
南投縣信義鄉,台21線(新興橋附近),新興橋,C1I34
高雄市鳳山區,文山路園藝巷4號(鳳山熱帶園藝試驗分所),鳳山,C0V44
臺南市龍崎區,中坑里5鄰13號,崎頂,C0O96
臺中市和平區,(小雪山山莊) - 第3河川局,雪嶺,01F35
高雄市鼓山區,臨海一路61-1號(鼓山消防分隊),鼓山,C0V69
高雄市旗山區,旗甲路二段209號 - 第7河川局,圓富國中,O1V82
南投縣信義鄉,神木村 - 水保局,神木,81I53
嘉義縣竹崎鄉,光華村,石磐龍,C1M61
高雄市三民區,十全一路88號(十全消防分隊),三民,C0V70
新竹縣新埔鎮,中正路792號(新埔國中後體育館) - 第2河川局,新埔(1),01D31
高雄市六龜區,(旗山事業區61林班),新發,C1V59
臺中市和平區,(大安溪事業區122林班烏石坑苗圃),烏石坑,C1F9H
嘉義縣阿里山鄉,豐山村 - 第4河川局,豐山,O1M64
嘉義縣中埔鄉,沄水村5鄰16號 - 水保局,沄水國小,81M69
宜蘭縣蘇澳鎮,永樂路1號 - 水保局,永樂國小,81U91
嘉義縣太保市,太保里31號(太保市圖書館),太保,C0M68
南投縣信義鄉,望美村(望鄉工作站) - 第4河川局,望鄉,01H39
臺南市東山區,青山里 - 水保局,崁頭山,81O96
高雄市桃源區,建山里 - 水保局,建山國小,81V82
嘉義縣鹿草鄉,西井村287號(鹿草鄉公所),鹿草,C0M78
臺南市東山區,高原里4鄰31號(果園),東原,C1X04
嘉義縣義竹鄉,東光村7號(台糖東後寮農場),東後寮,C0M52
高雄市六龜區,民治路9號(六龜消防隊),六龜,C0V80
宜蘭縣南澳鄉,東岳村蘇花路三段209號(東澳國小),東澳,C0U76
南投縣信義鄉,(丹大事業區10林班、瞭望台旁),丹大,C1I05
臺南市永康區,鹽行里正南五街520巷88號,永康,46742
南投縣信義鄉,中橫同富村同和巷47號(和社分社觀測坪),和社,C1I07
臺南市下營區,仁里里(下營國小附近),下營,C0X06
嘉義縣阿里山鄉,達邦村21號(鄒族自然與文化中心),達邦,C0M82
花蓮縣秀林鄉,(和平國小和中分校),和中,C0T9D
南投縣信義鄉,東埔村(東埔派出所) - 第4河川局,東埔,01H40
彰化縣北斗鎮,斗苑路二段150號(螺陽國小),北斗,C0G84
臺中市和平區,(雪山9.8K-9.9K),雪山圈谷,C0F0A
新北市雙溪區,泰平村 - 翡翠水庫,太平,L1A84
南投縣水里鄉,上安村 - 水保局,上安,81I54
高雄市甲仙區,(甲仙國中後山),甲仙,C0V25
臺南市龍崎區,崎頂里(崎頂民眾服務站) - 第6河川局,崎頂,01N86
宜蘭縣冬山鄉,南興村照安路26號(冬山國中),冬山,C0U68
花蓮縣秀林鄉,(立霧溪事業區67林班),大禹嶺,C0T79
南投縣鹿谷鄉,線浸林道11K附近,線浸林道,C1I51
嘉義縣番路鄉,下坑村蔡公店101號(番路鄉公所),番路,C0M72
南投縣水里鄉,郡坑村 - 水保局,郡坑,81I55
高雄市杉林區,月眉里山仙路1號(杉林區月眉段2181號、月眉農場),月眉,C0V26
高雄市前鎮區,漁港南二路2號,高雄,46744
高雄市杉林區,集來里 - 水保局,集來,88V56
高雄市林園區,林園北路179號(林園區公所),林園,C0V72
臺南市白河區,六溪里5鄰26號(六溪分校) - 第5河川局,六溪,01O08
南投縣水里鄉,中山路一段515號(玉山國家公園管理處),水里,C0I36
南投縣信義鄉,豐丘村豐丘產業道路底,豐丘,C1I29
嘉義縣六腳鄉,蒜頭村73-2號(六腳消防分隊),六腳,C0M74
嘉義縣竹崎鄉,竹崎村舊車站79號(竹崎消防分隊),竹崎,C0M70
南投縣仁愛鄉,守城段4地號,凌霄,C1I40
南投縣信義鄉,台21線道之人倫林道9.5K,西巒,C1I31
嘉義縣新港鄉,公園路28號(新港消防分隊),新港,C0M79
花蓮縣光復鄉,大進村糖廠街19號(花蓮光復糖廠),光復,C0T96
南投縣信義鄉,自強村綠美巷(內茅埔營林區23林班),信義,C0I08
宜蘭縣蘇澳鎮,(南澳事業區11林班),烏石鼻,C1U83
臺南市楠西區,曾文新村(曾文水庫管理局),曾文,C0O81
南投縣水里鄉,明潭巷73號 - 水保局,大觀發電廠,81H90
臺南市南化區,玉山里 - 水保局,羌黃坑,88O95
臺南市楠西區,中興路107號(楠西國中),楠西,C1O92
高雄市旗津區,中洲二路207號(旗津國中),旗津,C0V50
臺南市麻豆區,興國路9號(麻豆消防分隊),麻豆,C0X12
南投縣信義鄉,豐丘村 - 水保局,水保局豐丘,81I56
苗栗縣南庄鄉,蓬萊林道底(南庄事業區18林班),南礦,C1E67
臺南市關廟區,中正路998號(關廟區公所),關廟,C0X17
南投縣鹿谷鄉,內湖村(森林巷溪頭林營區、鳳凰山瞭望台旁),溪頭,C1I10
花蓮縣花蓮市,仁愛街19號 - 第9河川局,水利署花蓮,O1T84
宜蘭縣大同鄉,(大甲溪事業區40林班、思源啞口旁),思源,C0U73
花蓮縣鳳林鎮,鳳智里中正路二段1號(鳳林國小附近),鳳林,C1T93
臺南市後壁區,後壁里129號(後壁圖書館),後壁,C0X26
南投縣埔里鎮,投68/種瓜路口附近,外大坪,C1I24
宜蘭縣冬山鄉,冬山村(水利會冬山工作站) - 第1河川局,冬山,01U13
雲林縣古坑鄉,草嶺村龍頭,草嶺,C0K24
南投縣竹山鎮,大鞍里(杉林溪森林生態渡假園區收費亭附近),杉林溪,C1I47
高雄市甲仙區,西安村中山路50號(甲仙區公所) - 第7河川局,甲仙(2),01P66
南投縣水里鄉,永興村林朋巷148號 - 水保局,永興國小,81H97
臺中市和平區,(桃山山屋叉路解說牌附近),桃山,C0F9Y
高雄市內門區,木柵里木柵3號(木柵國小) - 第6河川局,木柵,01P19
雲林縣古坑鄉,草嶺村(永利賓館) - 第4河川局,草嶺(2),01J97
高雄市內門區,木柵里木柵3號(木柵國小),內門,C0V36
南投縣仁愛鄉,大尖山,大尖山,C1I50
南投縣信義鄉,自強村(臺大營林區) - 第4河川局,內茅埔(2),01H78
彰化縣溪湖鎮,大竹里彰水路二段725號(湖南國小),溪湖,C0G66
南投縣集集鎮,民生東路1號(特有生物研究保育中心),集集,C0I38
嘉義縣竹崎鄉,沙坑村58號(沙坑國小) - 第5河川局,沙坑,01L49
嘉義縣竹崎鄉,(阿里山事業區148林班、中興苗圃),奮起湖,C0M53
嘉義縣民雄鄉,文化路7號(民雄鄉公所),民雄,C0M76
南投縣國姓鄉,147縣道9K附近,樟湖,C1I22
臺南市南化區,北寮里48-4號,北寮,C0O83
南投縣信義鄉,羅娜村信筆巷73號 - 水保局,羅娜國小,81H99
南投縣水里鄉,頂崁村苗圃巷2-1號 - 第4河川局,龍神橋,O1H54
彰化縣芬園鄉,楓坑村大埔崙產業道路(往台灣民俗村方向),芬園,C0G62
南投縣仁愛鄉,(大甲溪事業區81林班、合歡山三角點附近),合歡山頂,C0H9C
高雄市內門區,永興村頂庄9號 - 第7河川局,溝坪,O1V81
南投縣國姓鄉,北山村中正路四段34號(北山發電廠) - 第3河川局,北山(2),01H68
新北市雙溪區,泰平里8鄰大平路43號(泰平國小分校附近),泰平,C0A55
宜蘭縣頭城鎮,協天路468號(中華電信頭城海纜站),頭城,C1U86
嘉義縣阿里山鄉,鄉新美村 - 水保局,新美國小,81M67
宜蘭縣蘇澳鎮,港區路1號6樓(蘇澳港行政大樓),蘇澳,46706
雲林縣莿桐鄉,和平路53號(莿桐鄉公所),莿桐,C0K48
南投縣仁愛鄉,翠華村華岡段70地號,翠華,C1I43
苗栗縣大湖鄉,新開村新開4鄰20號,新開,C1E51
南投縣仁愛鄉,(奧萬大森林遊樂區員工宿舍),奧萬大,C1I32
臺中市和平區,(雪山東峰停機坪旁),雪山東峰,C0F9Z
南投縣水里鄉,人和村民生巷3號 - 水保局,人和國小,81H94
南投縣鹿谷鄉,(鳳凰鳥園旁),鳳凰,C0I09
南投縣埔里鎮,麒麟里4鄰武界路31號,北坑,C1I26
南投縣南投市,鳳鳴里八卦路894號(西嶺國小對面),六分寮,C1H97
南投縣埔里鎮,大城里大城路169號(縣立大成國中),埔里,C0H89
